project,finding_id,cite,doi,replicated, original_pval 
EERP,52,Huck et al. (2011),https://doi.org/10.1257/aer.101.2.819,0, 0.0039000000000000 
EERP,53,Ifcher and Zarghamee (2011),https://doi.org/10.1257/aer.101.7.3109,0, 0.0310000000000000 
EERP,54,Kessler and Roth (2012),https://doi.org/10.1257/aer.102.5.2018,1, 0.0000000000000000 
EERP,55,Kirchler et al (2012),https://doi.org/10.1257/aer.102.2.865,1, 0.0160000000000000 
EERP,56,Kogan et al. (2011),https://doi.org/10.1257/aer.101.2.927,1, 0.0000260000000000 
EERP,57,Kuziemko et al. (2014),https://doi.org/10.1093/qje/qjt035,0, 0.0700000000000000 
EERP,58,Ericson and Fuster (2011),https://doi.org/10.1093/qje/qjr034,0, 0.0300000000000000 
SSRP,59,Ackerman et al. (2010),https://doi.org/10.1126/science.1189993,0, 0.0490000000000000 
SSRP,60,Aviezer et al. (2012),https://doi.org/10.1126/science.1224313,1, 0.0000000015510000 
SSRP,61,Balafoutas and Sutter (2012),https://doi.org/10.1126/science.1211180,1, 0.0180000000000000 
SSRP,62,Derex et al. (2013),https://doi.org/10.1038/nature12774,1, 0.0000540000000000 
SSRP,63,Duncan et al. (2012),https://doi.org/10.1126/science.1221936,1, 0.0042000000000000 
SSRP,64,Gervais and Norenzayan (2012),https://doi.org/10.1126/science.1215647,0, 0.0290000000000000 
SSRP,65,Gneezy et al. (2014),https://doi.org/10.1126/science.1253932,1, 0.0027000000000000 
SSRP,66,Hauser et al. (2014),https://doi.org/10.1038/nature13530,1, 0.0000000001427000 
SSRP,67,Janssen et al. (2010),https://doi.org/10.1126/science.1183532,1, 0.0000000083620000 
SSRP,68,Karpicke and Blunt (2011),https://doi.org/10.1126/science.1199327,1, 0.0000390000000000 
SSRP,69,Kidd and Castano (2013),https://doi.org/10.1126/science.1239918,0, 0.0133000000000000 
SSRP,70,Kovacs et al. (2010),https://doi.org/10.1126/science.1190792,1, 0.0238000000000000 
SSRP,71,Lee and Schwarz (2010),https://doi.org/10.1126/science.1186799,0, 0.0133000000000000 
SSRP,72,Morewedge et al. (2010),https://doi.org/10.1126/science.1195701,1, 0.0092000000000000 
SSRP,73,Nishi et al. (2015),https://doi.org/10.1038/nature15392,1, 0.0044000000000000 
SSRP,74,Pyc and Rawson (2010),https://doi.org/10.1126/science.1191465,1, 0.0200000000000000 
SSRP,75,Ramirez and Beilock (2011),https://doi.org/10.1126/science.1199427,0, 0.0000300000000000 
SSRP,76,Rand et al. (2012),https://doi.org/10.1038/nature11467,0, 0.0089000000000000 
SSRP,77,Shah et al. (2012),https://doi.org/10.1126/science.1222426,0, 0.0460000000000000 
SSRP,78,Sparrow et al. (2011),https://doi.org/10.1126/science.1207745,0, 0.0021000000000000 
SSRP,79,Wilson et al. (2014),https://doi.org/10.1126/science.1250830,1, 0.0000440000000000 
ML2,80,Kay et al. (2014),https://doi.org/10.1037/a0034462,0, 0.0500000000000000 
ML2,81,Alter et al. (2007),https://doi.org/10.1037/0096-3445.136.4.569 ,0, 0.0510000000000000 
ML2,82,"Graham, Haidt & Nosek (2009)",https://doi.org/10.1037/a0015141,1,  p < 0.001   
ML2,83,Rottenstreich & Hsee (2001),https://doi.org/10.1111/1467-9280.00334,0, 0.0270000000000000 
ML2,84,Bauer et al. (2012),https://doi.org/10.1177/0956797611429579,1,  p < 0.001   
ML2,85,Inbar et al. (2009),https://doi.org/10.1037/a0015960,0, 0.0340000000000000 
ML2,86,Critcher & Gilovich (2008),https://doi.org/10.1002/bdm.586,0, 0.0350000000000000 
ML2,87,Van Lange et al. (1997),https://doi.org/10.1037/0022-3514.73.6.1330,0, 0.0080000000000000 
ML2,88,Hauser et al. (2007),https://doi.org/10.1111/j.1468-0017.2006.00297.x,1,  p < 0.001   
ML2,89,Anderson et al. (2012),https://doi.org/10.1177/0956797611434537,0, 0.0030000000000000 
ML2,90,"Ross, Greene & House (1977)",https://doi.org/10.1016/j.enpol.2017.10.005,1,  p < 0.001   
ML2,91,"Ross, Greene & House (1977)",https://doi.org/10.1016/j.enpol.2017.10.005,1,  p < 0.001   
ML2,92,Giessner & Schubert (2007),https://doi.org/10.1016/j.obhdp.2006.10.001,0, 0.0320000000000000 
ML2,93,Tversky & Kahneman (1981),https://doi.org/10.1126/science.7455683,1,  p < 0.001   
ML2,94,Hauser et al. (2007),https://doi.org/10.1111/j.1468-0017.2006.00297.x,1,  p < 0.001   
ML2,95,Risen & Gilovich (2008),https://doi.org/10.1037/0022-3514.95.2.293,1, 0.0340000000000000 
ML2,96,Hsee (1998),https://doi.org/10.1002/(SICI)1099-0771(199806)11:2<107::AID-BDM292>3.0.CO;2-Y,1, 0.0020000000000000 
ML2,97,Gray & Wegner (2009),https://doi.org/10.1037/a0013748,1, 0.0010000000000000 
ML2,98,Zhong & Liljenquist (2006),https://doi.org/10.1126/science.1130726,0, 0.0140000000000000 
ML2,99,"Schwarz, Strack & Mai (1991)",https://doi.org/10.1086/269239,0, 0.0200000000000000 
ML2,100,Shafir (1993),https://doi.org/10.3758/BF03197186,0, 0.0130000000000000 
ML2,101,Zaval et al. (2014),https://doi.org/10.1038/nclimate2093,0, 0.0330000000000000 
ML2,102,Knobe (2003),https://doi.org/10.1037/a0015960,1,  p < 0.001   
ML2,103,Tversky & Gati (1978),https://doi.org/10.1037/0033-295X.84.4.327,0, 0.0030000000000000 
